ID Year,Year,ID SCTG2,SCTG2,Millions Of Dollars,Thousands Of Tons,Origin,ID Origin,Value Prev,Millions Of Dollars Growth,Share
2014,"2014","35","Electronics",15210.36328125,880.518310546875,"Maryland","04000US24",15355.09765625,-0.9425819245186542,6.880556596320879
2014,"2014","36","Motorized vehicles",19429.927734375,3035.598388671875,"Maryland","04000US24",18447.138671875,5.327596219561066,8.789317846444312
2014,"2014","37","Transport equip.",2292.78076171875,164.5648956298828,"Maryland","04000US24",2167.731689453125,5.7686600640678165,1.0371618022699258
2014,"2014","38","Precision instruments",2997.440185546875,112.17589569091797,"Maryland","04000US24",3072.8759765625,-2.454892146347277,1.355921384610541
2014,"2014","39","Furniture",7525.0859375,1423.6806640625,"Maryland","04000US24",7446.33984375,1.0575140995759766,3.4040462234700843
2014,"2014","40","Misc. mfg. prods.",11483.984375,1053.030029296875,"Maryland","04000US24",11228.3720703125,2.27648587958117,5.194892651962914
2014,"2014","41","Waste/scrap",1922.9093017578125,10857.0771484375,"Maryland","04000US24",2007.516357421875,-4.214513886836665,0.8698468298022914
2014,"2014","43","Mixed freight",20441.064453125,5129.72509765625,"Maryland","04000US24",20301.818359375,0.6858799112725721,9.246715430665969
2013,"2013","01","Live animals/fish",1296.95654296875,1043.415771484375,"Maryland","04000US24",1210.0325927734375,7.183604037977171,0.5965402744926054
2013,"2013","02","Cereal grains",828.0830078125,3625.839599609375,"Maryland","04000US24",624.9799194335938,32.49753825098482,0.3808800437155692
2013,"2013","03","Other ag prods.",2180.338134765625,2361.301513671875,"Maryland","04000US24",2262.827880859375,-3.645427334155973,1.0028551198967353
2013,"2013","04","Animal feed",1999.358154296875,3660.21728515625,"Maryland","04000US24",1921.1090087890625,4.073123656691167,0.9196126644638274
2013,"2013","05","Meat/seafood",3012.9365234375,568.4591064453125,"Maryland","04000US24",3079.081298828125,-2.148198406316819,1.3858120308380362
2013,"2013","06","Milled grain prods.",1449.14208984375,910.1065063476562,"Maryland","04000US24",1430.6815185546875,1.2903340855141443,0.6665386166874888
2013,"2013","07","Other foodstuffs",12448.2294921875,8866.0927734375,"Maryland","04000US24",12619.4013671875,-1.3564183436234525,5.725612225386184
2013,"2013","08","Alcoholic beverages",3033.215087890625,1036.6170654296875,"Maryland","04000US24",3069.796630859375,-1.1916601445519592,1.3951392364955928
2013,"2013","09","Tobacco prods.",374.10699462890625,24.52429962158203,"Maryland","04000US24",386.60650634765625,-3.233135374992836,0.1720719868953301
2013,"2013","10","Building stone",36.891300201416016,800.7488403320312,"Maryland","04000US24",33.94309997558594,8.685712937093587,0.016968298951765323
2013,"2013","11","Natural sands",57.86009979248047,6941.35888671875,"Maryland","04000US24",61.91640090942383,-6.551254687554005,0.02661298098189824
2013,"2013","12","Gravel",264.7565002441406,28395.57421875,"Maryland","04000US24",279.6781921386719,-5.335307619241432,0.12177579594750283
2013,"2013","13","Nonmetallic minerals",195.37669372558594,3683.152099609375,"Maryland","04000US24",190.0515899658203,2.8019253933751957,0.08986428044669419
2013,"2013","14","Metallic ores",252.68701171875,1108.1072998046875,"Maryland","04000US24",424.4106140136719,-40.46166533652949,0.11622438712277758
2013,"2013","15","Coal",215.0675048828125,3450.249267578125,"Maryland","04000US24",372.9811096191406,-42.33823125722835,0.09892114665890081
2013,"2013","17","Gasoline",9827.0341796875,9834.6328125,"Maryland","04000US24",9514.453125,3.285328652953976,4.519983108748036
2013,"2013","18","Fuel oils",2235.674560546875,2436.50390625,"Maryland","04000US24",2242.446533203125,-0.30199037328113554,1.0283073270689396
2013,"2013","19","Coal-n.e.c.",3640.162841796875,11276.1142578125,"Maryland","04000US24",5259.55029296875,-30.78946603736748,1.6743072484700916
2013,"2013","20","Basic chemicals",4302.98876953125,2192.6259765625,"Maryland","04000US24",4725.83056640625,-8.947459942402238,1.9791766467665055
2013,"2013","21","Pharmaceuticals",11454.3115234375,280.66400146484375,"Maryland","04000US24",12333.1865234375,-7.126098339061205,5.2684557376722045
2013,"2013","22","Fertilizers",260.6553955078125,345.2068176269531,"Maryland","04000US24",224.76539611816406,15.967760166596234,0.1198894766576274
2013,"2013","23","Chemical prods.",7395.78076171875,3370.165771484375,"Maryland","04000US24",7384.30517578125,0.15540508774118883,3.401718515243372
2013,"2013","24","Plastics/rubber",5142.22607421875,1709.965576171875,"Maryland","04000US24",5157.88330078125,-0.30355914722088506,2.365187153299552
2013,"2013","25","Logs",176.45240783691406,2974.703369140625,"Maryland","04000US24",135.01840209960938,30.687673008259193,0.08115998055337319
2013,"2013","26","Wood prods.",4578.4091796875,6396.37890625,"Maryland","04000US24",4438.2822265625,3.1572339470969135,2.105857350114817
2013,"2013","27","Newsprint/paper",1473.27001953125,1951.199951171875,"Maryland","04000US24",1405.94482421875,4.788608639027567,0.6776363530586499
2013,"2013","28","Paper articles",952.3292846679688,542.146484375,"Maryland","04000US24",975.3309326171875,-2.358342915208943,0.4380276085294131
2013,"2013","29","Printed prods.",4117.2294921875,769.572509765625,"Maryland","04000US24",4417.22216796875,-6.791432813966905,1.8937359348961322
2013,"2013","30","Textiles/leather",25740.06640625,854.0709228515625,"Maryland","04000US24",25296.3203125,1.7541922630175029,11.839245009932643
2013,"2013","31","Nonmetal min. prods.",6072.53857421875,17076.740234375,"Maryland","04000US24",6221.05078125,-2.387252768919037,2.7930880549315917
2013,"2013","32","Base metals",6704.92822265625,1950.7152099609375,"Maryland","04000US24",7306.43505859375,-8.232562544027736,3.083958166586735
2013,"2013","33","Articles-base metal",3206.52685546875,1346.098388671875,"Maryland","04000US24",3122.691162109375,2.684725738383429,1.4748546671816498
2013,"2013","34","Machinery",12460.5927734375,1556.2005615234375,"Maryland","04000US24",13521.6279296875,-7.846948324324448,5.731298765332713
2013,"2013","35","Electronics",15355.09765625,865.043701171875,"Maryland","04000US24",15556.830078125,-1.2967450365011248,7.062637696212187
2013,"2013","36","Motorized vehicles",18447.138671875,2660.024169921875,"Maryland","04000US24",15929.830078125,15.802482395633291,8.484834150058811
2013,"2013","37","Transport equip.",2167.731689453125,97.80940246582031,"Maryland","04000US24",2352.557861328125,-7.856392181174974,0.9970567356811155
2013,"2013","38","Precision instruments",3072.8759765625,103.92569732666016,"Maryland","04000US24",3054.2802734375,0.6088407565842378,1.41338141858196
2013,"2013","39","Furniture",7446.33984375,1400.3189697265625,"Maryland","04000US24",7263.919921875,2.5113151554114714,3.4249733643256537
2013,"2013","40","Misc. mfg. prods.",11228.3720703125,1020.4005126953125,"Maryland","04000US24",10789.3544921875,4.068988357393296,5.164533995562497
2013,"2013","41","Waste/scrap",2007.516357421875,10897.3193359375,"Maryland","04000US24",2026.6593017578125,-0.9445566069903296,0.9233650621505024
2013,"2013","43","Mixed freight",20301.818359375,5072.68115234375,"Maryland","04000US24",20370.998046875,-0.3395989108673665,9.337901383402317
